0.6705762,0.5810047,0.5312974,0.5225998,0.5310528,0.506943,0.4910498,0.4773132,0.4711696,0.5612479,0.5671062,0.5801345,0.5834473,0.6214456,0.6216096,0.6279058,0.6273338,0.6806923,0.6728127,0.6710478,0.6661453
0.1738343,0.2238486,0.3209925,0.4129876,0.4801766,0.4090084,0.5644657,0.6599149,0.7358475,0.4361962,0.5429673,0.49325,0.4461582,0.438119,0.5242494,0.4793701,0.4410728,0.4350704,0.5579762,0.6221306,0.6787255
-4.10E-07,0.008174988,0.01056382,0.01376988,0.01458061,-0.03396688,-0.04276199,-0.04419383,-0.04653779,-0.03969541,-0.04562879,-0.03185991,-0.02310709,-0.04218371,-0.04774641,-0.03090404,-0.02138928,-0.04307394,-0.05360212,-0.05190222,-0.05087544
0.6678174,0.5775508,0.5286072,0.5226496,0.5339913,0.5069107,0.4921965,0.4789744,0.4730861,0.5624667,0.568589,0.5797529,0.5827008,0.6226389,0.6220434,0.6275181,0.6271915,0.681189,0.6748922,0.6742672,0.6709566
0.1722676,0.2252748,0.3237668,0.4175183,0.4856893,0.4101728,0.5678478,0.6633813,0.7394904,0.4372261,0.5439388,0.496743,0.45044,0.4382747,0.5262666,0.4825423,0.4447544,0.4345639,0.5568491,0.6202501,0.677067
-3.68E-07,0.005426118,0.006080008,0.007935508,0.007609295,-0.03644194,-0.04468544,-0.04525218,-0.04699402,-0.04122104,-0.04660333,-0.03297095,-0.02474742,-0.04285095,-0.04851945,-0.03256245,-0.02389636,-0.0430654,-0.05293772,-0.05122195,-0.05051196
0.6689019,0.5778884,0.5274544,0.5155227,0.5195547,0.508952,0.4942299,0.4801792,0.4738475,0.5639837,0.567588,0.5764555,0.579748,0.6235683,0.6217493,0.625845,0.6260536,0.6816291,0.676104,0.6757037,0.6734599
0.1726635,0.2227528,0.3202184,0.4125633,0.480298,0.4129334,0.5690855,0.6644545,0.7404665,0.4394718,0.5468481,0.4996467,0.4523566,0.4398146,0.5282183,0.484915,0.4467085,0.4350742,0.5569623,0.620689,0.6776369
-3.58E-07,0.002547844,0.00299023,0.005102677,0.005338761,-0.03747246,-0.04656717,-0.04792222,-0.05022629,-0.04103588,-0.04821815,-0.03580411,-0.02790505,-0.04182459,-0.0495654,-0.03448201,-0.02576487,-0.04145328,-0.05365105,-0.05342475,-0.05334806
0.667193,0.5749797,0.5236452,0.5092249,0.5100153,0.5083812,0.4944272,0.4807851,0.474888,0.5639058,0.5682335,0.5762473,0.580085,0.6231407,0.6219397,0.6248363,0.6251161,0.6802158,0.6761399,0.6767744,0.6755693
0.1740613,0.2236296,0.3210024,0.4143814,0.4814071,0.4160545,0.5726338,0.6683748,0.744793,0.4427777,0.5481949,0.5011892,0.4532342,0.4428619,0.5311324,0.4880761,0.4497793,0.4380661,0.5591765,0.6218252,0.6789594
-3.54E-07,0.000851632,0.001794407,0.00517576,0.006896163,-0.03871852,-0.04619543,-0.04632476,-0.04797333,-0.04043883,-0.04627791,-0.03338332,-0.02536038,-0.03939786,-0.04632339,-0.03198068,-0.02399026,-0.03724597,-0.04951903,-0.05036221,-0.05111238
0.6682585,0.5741698,0.5238862,0.5164485,0.5266178,0.5123838,0.4976887,0.4841616,0.4782879,0.5688238,0.5702061,0.5763081,0.5799685,0.6274881,0.622888,0.6234799,0.6236873,0.6839241,0.67994,0.680759,0.6809011
0.1715609,0.2209214,0.3222949,0.4178008,0.4834226,0.4181039,0.5741658,0.6704099,0.7472644,0.4447584,0.5469927,0.5005676,0.4526599,0.4434444,0.5285522,0.4859332,0.4475572,0.4365469,0.5579276,0.6205769,0.6771166
-3.29E-07,-0.000123715,0.000869912,0.004012395,0.005551161,-0.03643642,-0.04297594,-0.04254068,-0.04392572,-0.03821745,-0.04417101,-0.03275904,-0.02570018,-0.03729668,-0.04443848,-0.03177999,-0.02475799,-0.03535972,-0.04597386,-0.04628318,-0.04695971
0.6677684,0.5754111,0.5258713,0.5166102,0.5228284,0.5156649,0.5029286,0.4913654,0.4875325,0.5729266,0.5736088,0.5779735,0.5811105,0.6313932,0.6258968,0.6254262,0.6255981,0.6867966,0.6841633,0.685237,0.6859369
0.1687431,0.2218362,0.324742,0.419339,0.4859886,0.4173861,0.5758935,0.6731172,0.7506262,0.4420704,0.5479823,0.5025653,0.4540532,0.4393659,0.5275487,0.4859815,0.4477371,0.431955,0.5551244,0.6190649,0.6768053
-3.28E-07,-0.003424943,-0.004484927,-0.002397095,-0.001402907,-0.04368286,-0.05211277,-0.05185185,-0.05319384,-0.04466655,-0.05285689,-0.04122284,-0.0339233,-0.04307879,-0.05209997,-0.03934812,-0.03224899,-0.04075322,-0.0537999,-0.0555957,-0.05735643
0.6663727,0.5743209,0.5281043,0.5203143,0.5291766,0.51852,0.5102789,0.5020691,0.50168,0.5755958,0.5772341,0.5815027,0.5848232,0.6345547,0.6313643,0.6310389,0.6305555,0.6909441,0.6912807,0.6936105,0.6952742
0.1658005,0.221832,0.3267775,0.4179577,0.4787414,0.4222456,0.5825003,0.6821488,0.7603419,0.4433,0.5531727,0.5068467,0.4556079,0.4377042,0.5290759,0.4874127,0.4481578,0.4274455,0.5529597,0.6186031,0.6770117
-3.62E-07,0.000317021,0.00133342,0.004327035,0.005922074,-0.03881357,-0.04791367,-0.04761305,-0.04858709,-0.04237865,-0.05408776,-0.0440786,-0.03639635,-0.04329382,-0.05581181,-0.04434703,-0.03666086,-0.04304076,-0.05845651,-0.06107936,-0.06274961
0.659577,0.5691203,0.5278919,0.5299098,0.5442169,0.5258416,0.5260486,0.5261371,0.5323175,0.5862249,0.5905769,0.5910532,0.5912372,0.6455796,0.6446908,0.6401764,0.6372159,0.7011773,0.706708,0.7103639,0.7137495
0.1633767,0.2313274,0.3471696,0.4457191,0.509878,0.430673,0.5923829,0.6936498,0.7734745,0.4468149,0.5615697,0.5130366,0.4602269,0.4356911,0.5317001,0.4879964,0.4463558,0.4193626,0.5511446,0.6208581,0.682119
-3.77E-07,0.00091212,5.13E-05,0.001072908,0.000570436,-0.04272071,-0.05495177,-0.05685505,-0.05933894,-0.04774037,-0.06194043,-0.05301721,-0.04624892,-0.04979265,-0.06298284,-0.05004137,-0.0416694,-0.05082583,-0.06534343,-0.06674262,-0.06818874
0.656208,0.5665239,0.5318017,0.5345844,0.5537392,0.5306752,0.5304219,0.5297936,0.5370686,0.5911248,0.5960566,0.5932074,0.5912437,0.650892,0.6491687,0.6416765,0.6382614,0.705892,0.7146084,0.7179161,0.7213217
0.1624783,0.2355172,0.3566927,0.453721,0.5171192,0.4315448,0.6008898,0.7045003,0.786158,0.4467445,0.570896,0.5229854,0.4710191,0.4347134,0.5346186,0.4917404,0.4498685,0.4175799,0.555455,0.6270813,0.6875685
-3.44E-07,0.000319324,-0.000391083,0.002538648,0.003840805,-0.05245314,-0.06506689,-0.06805719,-0.07212474,-0.05514823,-0.0658785,-0.05383069,-0.04645373,-0.05443216,-0.06177903,-0.04609654,-0.03809254,-0.05292385,-0.06716301,-0.0704557,-0.07399745
0.6572791,0.5666581,0.5310531,0.5311276,0.5463493,0.5340577,0.5319264,0.5316018,0.5387133,0.5934553,0.5952824,0.5919457,0.5888966,0.6518692,0.6465039,0.6383405,0.634158,0.7054677,0.7135874,0.7173163,0.7201725
0.1644084,0.2323521,0.3503676,0.4477965,0.5151757,0.4290466,0.6012519,0.7049934,0.7869745,0.4453,0.5696654,0.5205292,0.4703339,0.4339127,0.5365767,0.4951384,0.4521826,0.4176361,0.5562153,0.6297715,0.6893421
-3.52E-07,-0.002283474,-0.003814442,-0.000620045,0.001123462,-0.0591565,-0.07359093,-0.07787874,-0.08313911,-0.0590948,-0.0687203,-0.05457683,-0.04690134,-0.05571229,-0.06117459,-0.04316992,-0.03485698,-0.05185865,-0.06725443,-0.07164442,-0.07622129
0.6563662,0.5671134,0.53293,0.533662,0.5492786,0.5324227,0.5314653,0.5312741,0.5382274,0.5918459,0.596054,0.594284,0.591696,0.6508005,0.6474296,0.6401987,0.6359715,0.7052149,0.7139784,0.7181214,0.7212347
0.1647542,0.2360549,0.3571354,0.4545261,0.5208573,0.4305437,0.6032768,0.7067286,0.7881966,0.445385,0.5696441,0.5205109,0.4700366,0.4338931,0.5367784,0.4947344,0.4517356,0.418055,0.5560852,0.6297267,0.6895027
-3.59E-07,-0.000828876,-0.001614348,0.001850638,0.003845109,-0.05687023,-0.07051229,-0.07370573,-0.0778909,-0.05788055,-0.06803954,-0.05420492,-0.04611018,-0.05549955,-0.06148117,-0.04408035,-0.03556138,-0.05249031,-0.06704807,-0.07097259,-0.07503714
0.660872,0.5702313,0.532348,0.5300328,0.5418692,0.5317631,0.5268407,0.5245708,0.5294663,0.5892012,0.5906944,0.5904276,0.5887003,0.6473555,0.640724,0.6339631,0.630047,0.7016744,0.7085639,0.7122287,0.7137644
0.1650205,0.23006,0.3460636,0.4411902,0.5078046,0.4258696,0.5946703,0.6979537,0.7806711,0.4430471,0.5679666,0.5161918,0.4652579,0.4337487,0.538137,0.4968406,0.4516671,0.4197946,0.5576491,0.6329899,0.6933634
-4.02E-07,0.0010438,0.001538457,0.005903527,0.008628508,-0.0536686,-0.06931053,-0.07621324,-0.08381815,-0.05535142,-0.06637291,-0.05367928,-0.04687178,-0.05384745,-0.05996346,-0.04166421,-0.0331164,-0.05176208,-0.06904647,-0.07454314,-0.07972574
