0.4831452,0.5360084,0.5618443,0.5626251,0.5299718,0.4774825,0.486805,0.5013213,0.499759,0.424777,0.4448016,0.4473755,0.443921,0.3843922,0.4290926,0.4419483,0.4480052,0.358071,0.4053957,0.4212855,0.4315952
0.8458542,0.7298009,0.618011,0.4982771,0.4330525,0.5837048,0.4323422,0.4867173,0.5592927,0.5939615,0.3963874,0.2794314,0.1983625,0.6135554,0.4834945,0.5150322,0.5731054,0.6368489,0.5420551,0.5693518,0.6118962
8.07739E-07,-0.03254436,-0.05761577,-0.07240067,-0.07940274,-0.0901041,-0.1071283,-0.1004848,-0.08767702,-0.07606446,-0.09770434,-0.09938166,-0.0984166,-0.05688662,-0.0644494,-0.04932933,-0.03643164,-0.03968374,-0.03198463,-0.009745965,0.00809258
0.4846554,0.5370657,0.5626711,0.5605816,0.5271265,0.4749079,0.4878251,0.503713,0.500424,0.421944,0.4453785,0.4488935,0.4452576,0.3824539,0.4287361,0.4444402,0.4527394,0.3579958,0.4059974,0.4234363,0.4333456
0.8501619,0.7337691,0.6172464,0.4944337,0.4276177,0.5952504,0.4455118,0.4996273,0.5706691,0.6057833,0.4033598,0.2847512,0.2015893,0.6227978,0.4820814,0.513217,0.5701849,0.6446184,0.5417931,0.5703756,0.6119722
8.212087E-07,-0.03642064,-0.0644671,-0.07982795,-0.08678965,-0.1057502,-0.1243673,-0.1171022,-0.1042755,-0.08944971,-0.1153743,-0.1170517,-0.1161437,-0.06681209,-0.07554519,-0.05683186,-0.04203672,-0.04629703,-0.03895009,-0.01485451,0.00395637
0.5128785,0.5011185,0.4643891,0.4347454,0.4193802,0.387683,0.328451,0.3724216,0.4065307,0.3722139,0.3066471,0.3632668,0.3971545,0.3683023,0.3058889,0.3606904,0.3947203,0.3735412,0.3294241,0.3680403,0.3963557
0.356599,0.4646356,0.5817311,0.6707043,0.7415596,0.533456,0.5543327,0.5232934,0.5049878,0.4668398,0.4894824,0.4646858,0.4551886,0.3972602,0.4133575,0.400341,0.3965197,0.3280415,0.3367965,0.3420278,0.3483853
-4.642413E-07,-0.02252836,-0.03448967,-0.04772063,-0.05632088,-0.0058179,-0.03849488,-0.0578744,-0.06605047,-0.00908272,-0.04452651,-0.0549266,-0.05313462,-0.01769082,-0.04971084,-0.03980001,-0.02398052,-0.02860051,-0.04672547,-0.0359461,-0.02279365
0.5137139,0.500218,0.4619999,0.4318231,0.4181184,0.3847467,0.3272909,0.3717242,0.4053253,0.3697897,0.3068319,0.362829,0.395984,0.3670919,0.3066883,0.3602319,0.3942217,0.3732203,0.3299551,0.3682007,0.3970134
0.3542066,0.4641263,0.5826353,0.6758318,0.7508134,0.5332859,0.5556787,0.5234103,0.5044762,0.4676746,0.4906183,0.4664302,0.4572771,0.3986904,0.4144059,0.4023601,0.398131,0.3299516,0.337905,0.3439421,0.3498183
-4.499804E-07,-0.02502898,-0.03806401,-0.05202754,-0.0611445,-0.004388286,-0.03610589,-0.05579271,-0.06450262,-0.006133745,-0.04051148,-0.05162043,-0.05057084,-0.01353429,-0.04522588,-0.03675389,-0.0219693,-0.02341373,-0.04151203,-0.03156815,-0.019039
0.5135637,0.4994496,0.4626453,0.432548,0.4205139,0.3868241,0.3279493,0.3733212,0.4068862,0.3714228,0.3072556,0.3649446,0.3979244,0.3684762,0.3060097,0.360794,0.3946376,0.3742287,0.3306128,0.3698596,0.3983586
0.3592498,0.4697779,0.5814327,0.6705686,0.7438322,0.5327236,0.5559535,0.5247864,0.506,0.4683291,0.4920785,0.4690619,0.4595379,0.4006075,0.4173343,0.4062439,0.4011573,0.3328971,0.3412479,0.3478133,0.3523166
-4.541636E-07,-0.02303679,-0.03540783,-0.04929271,-0.05859442,-0.001794454,-0.03296998,-0.05218298,-0.06062818,-0.004301744,-0.03891249,-0.05002284,-0.04887894,-0.01230427,-0.04376975,-0.03477253,-0.01964057,-0.02266963,-0.04012656,-0.02959194,-0.01674052
0.8272359,0.8419647,0.8675697,0.8823276,0.8861877,0.8951768,0.9392698,0.9216425,0.9009292,0.8980947,0.9380699,0.9216377,0.9017032,0.8967658,0.9319257,0.9190415,0.9030485,0.8939672,0.921997,0.911918,0.8988843
1.012209,0.9562088,0.9082008,0.8636056,0.8194516,0.9513242,0.9642488,0.9647268,0.956977,1.001018,1.008939,1.007353,1.000887,1.04482,1.049129,1.046655,1.041611,1.081721,1.082662,1.078539,1.075058
-1.895963E-07,-0.009026179,-0.01893258,-0.02855344,-0.03706244,-0.02282479,-0.03536122,-0.04043357,-0.04144073,-0.02433158,-0.03296406,-0.03441328,-0.03459025,-0.02601703,-0.02975729,-0.02445926,-0.02124564,-0.02832416,-0.0281799,-0.02080755,-0.01568875
0.8213849,0.8386055,0.8656594,0.8810719,0.8862257,0.8939583,0.9398149,0.9217822,0.9005296,0.8967479,0.9384165,0.9213433,0.9008877,0.8950807,0.9315498,0.9183362,0.90211,0.8916383,0.9208998,0.910344,0.8970692
